"code";"label-en_US";"parent"
"L5_INJ_NORE_ENANTATE_ESTRADIOL";"Norethisterone Enantate/Estradiol Valerate 50/5 mg/mL (1 mL) Ampoule, Intramuscular";"L4_INJ_NORE_ENANTATE_ESTRADIOL"
"L2_IUD";"Intrauterine Contraceptives";"L1_RH"
"L3_IUD";"Copper-bearing Intrauterine Devices";"L2_IUD"
"L4_IUD_TCU";"TCu380A, Intrauterine";"L3_IUD"
"L5_IUD_TCU";"TCu380A Intrauterine Device";"L4_IUD_TCU"
"L2_FAB";"Fertility Awareness-Based Methods";"L1_RH"
"L3_SDM";"Standard Days Method";"L2_FAB"
"L4_SDM_CPB";"Color-Coded Plastic Beads";"L3_SDM"
"L5_SDB_CPB";"Color-Coded Plastic Beads";"L4_SDM_CPB"
"L2_BAR";"Barrier Methods";"L1_RH"
"L3_BAR_FCD";"Female Condoms";"L2_BAR"
"L4_BAR_FCD_NRR";"Female Condom (Nitrile), Inner Retention Ring";"L3_BAR_FCD"
"L5_BAR_FCD_NRR";"Female Condom (Nitrile), Inner Retention Ring";"L4_BAR_FCD_NRR"
"L4_BAR_FCD_LRR";"Female Condom (Latex), Inner Retention Ring";"L3_BAR_FCD"
"L5_BAR_FCD_LRR";"Female Condom (Latex), Inner Retention Ring";"L4_BAR_FCD_LRR"
"L4_BAR_FCD_LRS";"Female Condom (Latex), Inner Retention Sponge";"L3_BAR_FCD"
"L5_BAR_FCD_LRS";"Female Condom (Latex), Inner Retention Sponge";"L4_BAR_FCD_LRS"
"L3_BAR_MCD";"Male Condoms";"L2_BAR"
"L4_BAR_MCD_L49";"Male Condom (Latex), 49 mm";"L3_BAR_MCD"
"L5_BAR_MCD_L49";"Male Condom (Latex), 49 mm";"L4_BAR_MCD_L49"
"L4_BAR_MCD_L51";"Male Condom (Latex), 51 mm";"L3_BAR_MCD"
"L5_BAR_MCD_L51";"Male Condom (Latex), 51 mm";"L4_BAR_MCD_L51"
"L4_BAR_MCD_L52";"Male Condom (Latex), 52 mm";"L3_BAR_MCD"
"L5_BAR_MCD_L52";"Male Condom (Latex), 52 mm";"L4_BAR_MCD_L52"
"L4_BAR_MCD_L53";"Male Condom (Latex), 53 mm";"L3_BAR_MCD"
"L5_BAR_MCD_L53";"Male Condom (Latex), 53 mm";"L4_BAR_MCD_L53"
"L4_BAR_MCD_L56";"Male Condom (Latex), 56 mm";"L3_BAR_MCD"
"L5_BAR_MCD_L56";"Male Condom (Latex), 56 mm";"L4_BAR_MCD_L56"
"L4_BAR_MCD_L58";"Male Condom (Latex), 58 mm";"L3_BAR_MCD"
"L5_BAR_MCD_L58";"Male Condom (Latex), 58 mm";"L4_BAR_MCD_L58"
"PRODUCT_SOURCING";"Product Sourcing";""
"Wholesalers";"Wholesalers";"PRODUCT_SOURCING"
"Distributors";"Distributors";"PRODUCT_SOURCING"
"Suppliers";"Suppliers";"PRODUCT_SOURCING"
"UNFPA";"UNFPA";"Suppliers"
"GHSC_PSM";"GHSC-PSM";"Suppliers"
"RDC_GHSC_PSM";"RDC-GHSC-PSM";"Suppliers"
"Manufacturers";"Manufacturers";"PRODUCT_SOURCING"
"Bayer_ag";"Bayer AG";"Manufacturers"
"MSD";"MSD";"Manufacturers"
"Mylan";"Mylan Laboratories Limited";"Manufacturers"
"Dahua";"Shanghai Dahua Pharmaceutical Co., Ltd.";"Manufacturers"
"PHANTOM";"PHANTOM";"Manufacturers"
"N_V__ORGANON";"N.V. Organon";"Manufacturers"
"Bayer_Schering_Pharma_Oy";"Bayer Schering Pharma Oy";"Manufacturers"
"Bayer_Weimar_GmbH_and_Co__KG";"Bayer Weimar GmbH and Co. KG";"Manufacturers"
"Cipla_Limited";"Cipla Limited";"Manufacturers"
"Corporate_Channels_India_Pvt__Ltd_";"Corporate Channels India Pvt. Ltd.";"Manufacturers"
"Cycle_Technologies";"Cycle Technologies";"Manufacturers"
"Delpharm_Lille_SAS";"Delpharm Lille SAS";"Manufacturers"
"Gideon_Richter";"Gideon Richter";"Manufacturers"
"HLL_Lifecare_Limited";"HLL_Lifecare_Limited";"Manufacturers"
"HRA_Pharma";"HRA Pharma";"Manufacturers"
"Injeflex_Ind__e_Com__de_Dispositivos_e_Produtos_Medicos_Ltda_";"Injeflex Ind. e Com. de Dispositivos e Produtos Medicos Ltda.";"Manufacturers"
"Laboratorios_Leon_Farma";"Laboratorios Leon Farma";"Manufacturers"
"Lupin";"Lupin";"Manufacturers"
"Mylan_Laboratories_Limited";"Mylan Laboratories Limited";"Manufacturers"
"Pfizer_Inc_";"Pfizer Inc.";"Manufacturers"
"Pfizer_Manufacturing_Belgium_NV";"Pfizer Manufacturing Belgium NV";"Manufacturers"
"Pregna_International_Ltd_";"Pregna International Ltd.";"Manufacturers"
"PT_Tunggal_Idaman_Abdi";"PT Tunggal Idaman Abdi";"Manufacturers"
"Shanghai_Dahua_Pharmaceutical_Co___Ltd_";"Shanghai Dahua Pharmaceutical Co., Ltd.";"Manufacturers"
"SMB_Corporation_of_India";"SMB Corporation of India";"Manufacturers"
"Cupid_Limited";"Cupid_Limited";"Manufacturers"
"Dongkuk_Vietnam_Co___Ltd_";"Dongkuk_Vietnam_Co___Ltd_";"Manufacturers"
"Female_Health_Company";"Female_Health_Company";"Manufacturers"
"Guangzhou_Double_One_Latex_Products_Co___Ltd_";"Guangzhou_Double_One_Latex_Products_Co___Ltd_";"Manufacturers"
"Guilin_Zizhu_Latex_Co___Ltd_";"Guilin_Zizhu_Latex_Co___Ltd_";"Manufacturers"
"Indus_Medicare_Ltd_";"Indus_Medicare_Ltd_";"Manufacturers"
"Innolatex_Sdn__Bhd_";"Innolatex_Sdn__Bhd_";"Manufacturers"
"Karex_Berhad";"Karex_Berhad";"Manufacturers"
"Karex_Industries_SDN_BHD";"Karex_Industries_SDN_BHD";"Manufacturers"
"Qingdao_Double_Butterfly_Group_Ltd";"Qingdao_Double_Butterfly_Group_Ltd";"Manufacturers"
"Suretex_Limited";"Suretex_Limited";"Manufacturers"
"Suretex_Ltd_";"Suretex_Ltd_";"Manufacturers"
"Thai_Nippon_Rubber_Industry_Ltd_";"Thai_Nippon_Rubber_Industry_Ltd_";"Manufacturers"
"Unidus_Corporation";"Unidus_Corporation";"Manufacturers"
"Veru_Inc_";"Veru_Inc_";"Manufacturers"
"Innolatex__Thailand__Limited";"Innolatex_(Thailand)_Limited";"Manufacturers"
"Suretex_Prophylactics__India__Ltd";"Suretex_Prophylactics_(India)_Ltd";"Manufacturers"
"GPC";"GPC";""
"51000000";"Segment - Healthcare";"GPC"
"51110000";"Family - Family Planning";"51000000"
"51111600";"Class - Hormonal Contraception";"51110000"
"10000463";"Brick - Hormonal Contraception";"51111600"
"51111700";"Class - Intra-uterine Contraception";"51110000"
"10000464";"Brick - Intra-uterine Contraception";"51111700"
"51111500";"Class - Barrier Contraception";"51110000"
"10000460";"Brick - Condoms";"51111500"
"10000461";"Brick - Diaphragms/Cervical Caps";"51111500"
"10000462";"Brick - Spermicides";"51111500"
"10000674";"Brick - Barrier Contraception Variety Packs";"51111500"
"10000838";"Brick - Barrier Contraception Other";"51111500"
"51111800";"Class - Family Planning Variety Packs";"51110000"
"10000675";"Brick - Family Planning Variety Packs";"51111800"
"51100000";"Family - Health Treatments/Aids";"51000000"
"51101500";"Class - Personal Aids";"51100000"
"10000458";"Brick - Disability Aids";"51101500"
"10000570";"Brick - Personal Repellents";"51101500"
"10000686";"Brick - Personal Aids Variety Packs";"51101500"
"10000915";"Brick - Personal Aids Other";"51101500"
"51101600";"Class - Drug Administration";"51100000"
"10000456";"Brick - Drug Administration";"51101600"
"10000457";"Brick - Drug Administration - Accessories";"51101600"
"10000681";"Brick - Drug Administration Variety Packs";"51101600"
"10000912";"Brick - Drug Administration - Replacement Parts";"51101600"
"10000922";"Brick - Drug Administration Other";"51101600"
"51101700";"Class - First Aid";"51100000"
"10000448";"Brick - First Aid - Dressings/Bandages/Plaster";"51101700"
"10000449";"Brick - First Aid - Accessories";"51101700"
"10000450";"Brick - First Aid - Sling/Support";"51101700"
"10000451";"Brick - Ice/Heated Pack";"51101700"
"10000684";"Brick - First Aid Variety Packs";"51101700"
"10000908";"Brick - First Aid Other";"51101700"
"10000909";"Brick - Poison Removal/Treatment Products";"51101700"
"10000910";"Brick - Sterilisers/Surgical Spirits";"51101700"
"51101800";"Class - Foot/Leg Care/Treatments";"51100000"
"10000474";"Brick - Therapeutic Hosiery";"51101800"
"10000488";"Brick - Medicated/Orthopaedic Footwear";"51101800"
"10000489";"Brick - Foot Care/Hygiene Aids";"51101800"
"10000685";"Brick - Foot/Leg Care/Treatments Variety Packs";"51101800"
"10000907";"Brick - Foot/Leg Care/Treatments Other";"51101800"
"51101900";"Class - Habit Treatment";"51100000"
"10000459";"Brick - Habit Treatment";"51101900"
"10000682";"Brick - Anti-smoking Aids";"51101900"
"10000690";"Brick - Habit Treatment Variety Packs";"51101900"
"51102100";"Class - Sensory Organs Care/Treatments";"51100000"
"10000487";"Brick - Hearing Aids";"51102100"
"10000525";"Brick - Ear Preparations";"51102100"
"10000526";"Brick - Eye Preparations";"51102100"
"10000527";"Brick - Optic Appliances Care - Contact Lenses";"51102100"
"10000528";"Brick - Optic Appliances - Spectacles - Ready To Wear";"51102100"
"10000529";"Brick - Optic Appliances - Contact Lenses";"51102100"
"10000637";"Brick - Optic Appliances - Sunglasses - Ready To Wear";"51102100"
"10000638";"Brick - Optic Appliances - Spectacle Lenses";"51102100"
"10000639";"Brick - Optic Appliances - Spectacle Frames";"51102100"
"10000687";"Brick - Sensory Organs Care/Treatments Variety Packs";"51102100"
"10000688";"Brick - Optic Appliances Care - Spectacles";"51102100"
"10000689";"Brick - Spectacle Care Accessories";"51102100"
"10000911";"Brick - Sensory Organs Care/Treatments Other";"51102100"
"51102200";"Class - Baby Treatments";"51100000"
"10000500";"Brick - Baby Treatments";"51102200"
"51102300";"Class - Health Treatments/Aids Variety Packs";"51100000"
"10000683";"Brick - Health Treatments/Aids Variety Packs";"51102300"
"51102400";"Class - Bladder/Genital/Rectal Products";"51100000"
"10000846";"Brick - Genital Irritation";"51102400"
"10000847";"Brick - Cystitis Products";"51102400"
"10000848";"Brick - Rectal Medication";"51102400"
"10000849";"Brick - Bladder/Genital/Rectal Products Other";"51102400"
"10000850";"Brick - Diuretic Remedies";"51102400"
"10000851";"Brick - Enemas/Douches";"51102400"
"10000852";"Brick - Bladder/Genital/Rectal Products Variety Packs";"51102400"
"10000923";"Brick - Intimate Lubrication";"51102400"
"51102500";"Class - Pain Relief Products";"51100000"
"10000853";"Brick - Pain Relief (Powered)";"51102500"
"10000854";"Brick - Pain Relief Products Other";"51102500"
"10000855";"Brick - Arthritic/Rheumatic/Muscular Pain Relief";"51102500"
"10000856";"Brick - General/Multi-use Pain Relief";"51102500"
"10000857";"Brick - Headache/Migraine Pain Relief";"51102500"
"10000858";"Brick - Pain Relief Products Variety Packs";"51102500"
"51102600";"Class - Flower/Homoeopathic/Homeopathic Remedies";"51100000"
"10000859";"Brick - Homoeopathic/Homeopathic Remedies - Individual Ingredients";"51102600"
"10000860";"Brick - Homoeopathic/Homeopathic Remedies - Combination Ingredients";"51102600"
"10000861";"Brick - Flower Remedies";"51102600"
"10000862";"Brick - Flower/Homoeopathic/Homeopathic Remedies Variety Packs";"51102600"
"10000914";"Brick - Flower/Homoeopathic/Homeopathic Remedies Other";"51102600"
"51102700";"Class - Gastrointestinal Remedy Products";"51100000"
"10000863";"Brick - Antacids/Indigestion/Flatulence Remedies";"51102700"
"10000864";"Brick - Diarrhoea Remedies";"51102700"
"10000865";"Brick - Gastrointestinal Remedy Products Other";"51102700"
"10000866";"Brick - Laxatives";"51102700"
"10000867";"Brick - Worming Preparations";"51102700"
"10000868";"Brick - Nausea Remedies";"51102700"
"10000869";"Brick - Oral Rehydration/Electrolyte Maintenance";"51102700"
"10000870";"Brick - General/Multi-use Gastrointestinal Remedies";"51102700"
"10000871";"Brick - Gastrointestinal Remedy Products Variety Packs";"51102700"
"51102800";"Class - Sleeping/Stress Relieving Products";"51100000"
"10000872";"Brick - Sleeping Aids";"51102800"
"10000873";"Brick - Stress Relief/Calmatives";"51102800"
"10000874";"Brick - Sleeping/Stress Relieving Products Variety Packs";"51102800"
"10000919";"Brick - Sleeping/Stress Relieving Products Other";"51102800"
"51102900";"Class - Respiratory/Allergy Products";"51100000"
"10000875";"Brick - Chest Rubs";"51102900"
"10000876";"Brick - Cold/Cough Remedies";"51102900"
"10000877";"Brick - Inhalers/Nebulisers/Respirators (Non Powered)";"51102900"
"10000878";"Brick - Inhalers/Nebulisers/Respirators (Powered)";"51102900"
"10000879";"Brick - Nasal Strips/Sprays";"51102900"
"10000880";"Brick - Throat Remedies";"51102900"
"10000881";"Brick - Allergy Prevention/Relief/Antihistamines";"51102900"
"10000882";"Brick - Decongestants Other";"51102900"
"10000883";"Brick - Humidifiers/Vaporisers (Non Powered)";"51102900"
"10000884";"Brick - Respiratory/Allergy Products Variety Packs";"51102900"
"10000916";"Brick - Humidifiers/Vaporisers (Powered)";"51102900"
"10000920";"Brick - Respiratory/Allergy Products Other";"51102900"
"51103000";"Class - Skin/Scalp Aid Products";"51100000"
"10000885";"Brick - Hand Sanitizers / Antiseptics";"51103000"
"10000886";"Brick - Parasite Infestation Treatments";"51103000"
"10000887";"Brick - Psoriasis/Eczema/Dry Skin/Scalp Treatments";"51103000"
"10000888";"Brick - Hair Loss Treatments";"51103000"
"10000889";"Brick - Insect Bite Relief";"51103000"
"10000890";"Brick - Anti-fungal Products";"51103000"
"10000891";"Brick - General/Multi Purpose Skin/Scalp Treatments";"51103000"
"10000892";"Brick - Parasite Infestation Equipment (Non Powered)";"51103000"
"10000893";"Brick - Parasite Infestation Equipment (Powered)";"51103000"
"10000903";"Brick - Acne/Rosacea Treatments";"51103000"
"10000904";"Brick - Wart/Verruca/Corn/Callous Treatments";"51103000"
"10000905";"Brick - Skin/Scalp Treatment Products Variety Packs";"51103000"
"10000906";"Brick - Skin/Scalp Treatment Products Other";"51103000"
"51103100";"Class - Travel Sickness Products";"51100000"
"10000894";"Brick - Travel Sickness Preventatives - Medicinal";"51103100"
"10000895";"Brick - Travel Sickness Preventatives - Non Medicinal";"51103100"
"10000896";"Brick - Travel Sickness Products Variety Packs";"51103100"
"10000897";"Brick - Travel Sickness Products Other";"51103100"
"51103200";"Class - Enteral Feeding Equipment";"51100000"
"10000898";"Brick - Enteral Feeding Gastrostomy Kits";"51103200"
"10000899";"Brick - Enteral Feeding Pumps/Feeding Sets";"51103200"
"10000900";"Brick - Enteral Feeding Nutrition Bags/Containers";"51103200"
"10000901";"Brick - Enteral Feeding Tubes";"51103200"
"10000902";"Brick - Enteral Feeding Equipment Other";"51103200"
"10000921";"Brick - Enteral Feeding Equipment Variety Packs";"51103200"
"51103300";"Class - Oral/Mouth Treatments";"51100000"
"10002423";"Brick - Oral/Mouth Treatments";"51103300"
"51120000";"Family - Health Enhancement";"51000000"
"51121500";"Class - Dietary Aids";"51120000"
"10000465";"Brick - Dietary Aid - Appetite/Fat Control";"51121500"
"10000466";"Brick - Dietary Aid - Meal Replacement";"51121500"
"10000650";"Brick - Dietary Aids Variety Packs";"51121500"
"10000841";"Brick - Dietary Aids Other";"51121500"
"51121600";"Class - Vitamins/Minerals/Nutritional Supplements";"51120000"
"10000467";"Brick - Vitamins/Minerals";"51121600"
"10000468";"Brick - Nutritional Supplements";"51121600"
"10000651";"Brick - Vitamins/Minerals/Nutritional Supplements Variety Packs";"51121600"
"51121800";"Class - Health Enhancement Variety Packs";"51120000"
"10000649";"Brick - Health Enhancement Variety Packs";"51121800"
"51121900";"Class - Energy/Stimulant Products";"51120000"
"10000917";"Brick - Energy/Stimulant Products";"51121900"
"10000918";"Brick - Energy/Stimulant Products Other";"51121900"
"51130000";"Family - Home Diagnostics";"51000000"
"51131500";"Class - Diagnostic Monitors";"51130000"
"10000455";"Brick - Home Diagnostic Monitors";"51131500"
"10000843";"Brick - Diagnostic Monitors Other";"51131500"
"51131600";"Class - Diagnostic Tests";"51130000"
"10000452";"Brick - Thermometers";"51131600"
"10000453";"Brick - Home Diagnostic Tests";"51131600"
"10000454";"Brick - Home Diagnostic Products - Accessories";"51131600"
"10000648";"Brick - Diagnostic Tests Variety Packs";"51131600"
"10000844";"Brick - Diagnostic Tests Other";"51131600"
"51131700";"Class - Home Diagnostics Variety Packs";"51130000"
"10000647";"Brick - Home Diagnostics Variety Packs";"51131700"
"51140000";"Family - Healthcare Variety Packs";"51000000"
"51140100";"Class - Healthcare Variety Packs";"51140000"
"10000673";"Brick - Healthcare Variety Packs";"51140100"
"51150000";"Family - Medical Devices";"51000000"
"51150100";"Class - Medical Devices";"51150000"
"10005844";"Brick - Medical Devices";"51150100"
"51160000";"Family - Pharmaceutical Drugs";"51000000"
"51160100";"Class - Pharmaceutical Drugs";"51160000"
"10005845";"Brick - Pharmaceutical Drugs";"51160100"
"51170000";"Family - Veterinary Healthcare";"51000000"
"51170100";"Class - Veterinary Pharmaceuticals";"51170000"
"10000514";"Brick - Veterinary Pharmaceuticals";"51170100"
"51170200";"Class - Veterinary Medical Devices";"51170000"
"10006412";"Brick - Veterinary Medical Devices";"51170200"
"ATC";"ATC";""
"A";"ALIMENTARY TRACT AND METABOLISM";"ATC"
"A01";"STOMATOLOGICAL PREPARATIONS";"A"
"A02";"DRUGS FOR ACID RELATED DISORDERS";"A"
"A03";"DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS";"A"
"A04";"ANTIEMETICS AND ANTINAUSEANTS";"A"
"A05";"BILE AND LIVER THERAPY";"A"
"A06";"DRUGS FOR CONSTIPATION";"A"
"A07";"ANTIDIARRHEALS, INTESTINAL ANTIINFLAMMATORY/ANTIINFECTIVE AGENTS";"A"
"A08";"ANTIOBESITY PREPARATIONS, EXCL. DIET PRODUCTS";"A"
"A09";"DIGESTIVES, INCL. ENZYMES";"A"
"A10";"DRUGS USED IN DIABETES";"A"
"A11";"VITAMINS";"A"
"A12";"MINERAL SUPPLEMENTS";"A"
"A13";"TONICS";"A"
"A14";"ANABOLIC AGENTS FOR SYSTEMIC USE";"A"
"A15";"APPETITE STIMULANTS";"A"
"A16";"OTHER ALIMENTARY TRACT AND METABOLISM PRODUCTS";"A"
"B";"BLOOD AND BLOOD FORMING ORGANS";"ATC"
"B01";"ANTITHROMBOTIC AGENTS";"B"
"B02";"ANTIHEMORRHAGICS";"B"
"B03";"ANTIANEMIC PREPARATIONS";"B"
"B05";"BLOOD SUBSTITUTES AND PERFUSION SOLUTIONS";"B"
"B06";"OTHER HEMATOLOGICAL AGENTS";"B"
"C";"CARDIOVASCULAR SYSTEM";"ATC"
"C01";"CARDIAC THERAPY";"C"
"C02";"ANTIHYPERTENSIVES";"C"
"C03";"DIURETICS";"C"
"C04";"PERIPHERAL VASODILATORS";"C"
"C05";"VASOPROTECTIVES";"C"
"C07";"BETA BLOCKING AGENTS";"C"
"C08";"CALCIUM CHANNEL BLOCKERS";"C"
"C09";"AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM";"C"
"C10";"LIPID MODIFYING AGENTS";"C"
"D";"DERMATOLOGICALS";"ATC"
"D01";"ANTIFUNGALS FOR DERMATOLOGICAL USE";"D"
"D02";"EMOLLIENTS AND PROTECTIVES";"D"
"D03";"PREPARATIONS FOR TREATMENT OF WOUNDS AND ULCERS";"D"
"D04";"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.";"D"
"D05";"ANTIPSORIATICS";"D"
"D06";"ANTIBIOTICS AND CHEMOTHERAPEUTICS FOR DERMATOLOGICAL USE";"D"
"D07";"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS";"D"
"D08";"ANTISEPTICS AND DISINFECTANTS";"D"
"D09";"MEDICATED DRESSINGS";"D"
"D10";"ANTI-ACNE PREPARATIONS";"D"
"D11";"OTHER DERMATOLOGICAL PREPARATIONS";"D"
"G";"GENITO URINARY SYSTEM AND SEX HORMONES";"ATC"
"G01";"GYNECOLOGICAL ANTIINFECTIVES AND ANTISEPTICS";"G"
"G02";"OTHER GYNECOLOGICALS";"G"
"G03";"SEX HORMONES AND MODULATORS OF THE GENITAL SYSTEM";"G"
"G04";"UROLOGICALS";"G"
"H";"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS";"ATC"
"H01";"PITUITARY AND HYPOTHALAMIC HORMONES AND ANALOGUES";"H"
"H02";"CORTICOSTEROIDS FOR SYSTEMIC USE";"H"
"H03";"THYROID THERAPY";"H"
"H04";"PANCREATIC HORMONES";"H"
"H05";"CALCIUM HOMEOSTASIS";"H"
"J";"ANTIINFECTIVES FOR SYSTEMIC USE";"ATC"
"J01";"ANTIBACTERIALS FOR SYSTEMIC USE";"J"
"J02";"ANTIMYCOTICS FOR SYSTEMIC USE";"J"
"J04";"ANTIMYCOBACTERIALS";"J"
"J05";"ANTIVIRALS FOR SYSTEMIC USE";"J"
"J06";"IMMUNE SERA AND IMMUNOGLOBULINS";"J"
"J07";"VACCINES";"J"
"L";"ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS";"ATC"
"L01";"ANTINEOPLASTIC AGENTS";"L"
"L02";"ENDOCRINE THERAPY";"L"
"L03";"IMMUNOSTIMULANTS";"L"
"L04";"IMMUNOSUPPRESSANTS";"L"
"M";"MUSCULO-SKELETAL SYSTEM";"ATC"
"M01";"ANTIINFLAMMATORY AND ANTIRHEUMATIC PRODUCTS";"M"
"M02";"TOPICAL PRODUCTS FOR JOINT AND MUSCULAR PAIN";"M"
"M03";"MUSCLE RELAXANTS";"M"
"M04";"ANTIGOUT PREPARATIONS";"M"
"M05";"DRUGS FOR TREATMENT OF BONE DISEASES";"M"
"M09";"OTHER DRUGS FOR DISORDERS OF THE MUSCULO-SKELETAL SYSTEM";"M"
"N";"NERVOUS SYSTEM";"ATC"
"N01";"ANESTHETICS";"N"
"N02";"ANALGESICS";"N"
"N03";"ANTIEPILEPTICS";"N"
"N04";"ANTI-PARKINSON DRUGS";"N"
"N05";"PSYCHOLEPTICS";"N"
"N06";"PSYCHOANALEPTICS";"N"
"N07";"OTHER NERVOUS SYSTEM DRUGS";"N"
"P";"ANTIPARASITIC PRODUCTS, INSECTICIDES AND REPELLENTS";"ATC"
"P01";"ANTIPROTOZOALS";"P"
"P02";"ANTHELMINTICS";"P"
"P03";"ECTOPARASITICIDES, INCL. SCABICIDES, INSECTICIDES AND REPELLENTS";"P"
"R";"RESPIRATORY SYSTEM";"ATC"
"R01";"NASAL PREPARATIONS";"R"
"R02";"THROAT PREPARATIONS";"R"
"R03";"DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES";"R"
"R05";"COUGH AND COLD PREPARATIONS";"R"
"R06";"ANTIHISTAMINES FOR SYSTEMIC USE";"R"
"R07";"OTHER RESPIRATORY SYSTEM PRODUCTS";"R"
"S";"SENSORY ORGANS";"ATC"
"S01";"OPHTHALMOLOGICALS";"S"
"S02";"OTOLOGICALS";"S"
"S03";"OPHTHALMOLOGICAL AND OTOLOGICAL PREPARATIONS";"S"
